score_num,ranking,movie_name,score
126,8.7,147318人评价,燃情岁月
127,8.6,207109人评价,雨人
128,8.5,391102人评价,贫民窟的百万富翁
129,8.6,245382人评价,东邪西毒
130,8.5,274784人评价,记忆碎片
131,8.9,105647人评价,虎口脱险
132,8.7,363940人评价,疯狂原始人
133,8.8,136177人评价,喜宴
134,8.6,234171人评价,怪兽电力公司
135,8.9,124419人评价,小森林 夏秋篇
136,8.5,303950人评价,喜剧之王
137,8.8,116854人评价,卢旺达饭店
138,8.5,409713人评价,黑天鹅
139,8.7,146833人评价,英雄本色
140,8.5,244996人评价,猜火车
141,8.6,182113人评价,穿越时空的少女
142,8.8,127218人评价,魂断蓝桥
143,8.5,275269人评价,恋恋笔记本
144,8.9,91471人评价,雨中曲
145,8.4,294411人评价,傲慢与偏见
146,8.7,126544人评价,教父3
147,9.0,77552人评价,完美的世界
148,8.7,140050人评价,纵横四海
149,8.7,152017人评价,萤火之森
150,8.8,188015人评价,玩具总动员3
151,8.6,266543人评价,哈利·波特与死亡圣器(下)
152,8.5,240352人评价,花样年华
153,8.8,81822人评价,二十二
154,8.6,168598人评价,7号房的礼物
155,8.6,185627人评价,人工智能
156,8.8,100065人评价,我是山姆
157,8.7,128729人评价,浪潮
158,8.6,160378人评价,海边的曼彻斯特
159,8.7,129878人评价,荒蛮故事
160,8.4,269651人评价,香水
161,8.4,263549人评价,冰川时代
162,8.5,273055人评价,朗读者
163,8.9,79740人评价,追随
164,8.6,170728人评价,撞车
165,8.9,106786人评价,小森林 冬春篇
166,8.7,120824人评价,罗生门
167,8.7,128880人评价,一次别离
168,8.6,191031人评价,时空恋旅人
169,8.6,153915人评价,心迷宫
170,8.4,311505人评价,唐伯虎点秋香
171,8.6,355733人评价,超能陆战队
172,8.5,286428人评价,蝙蝠侠：黑暗骑士崛起
173,8.5,170522人评价,战争之王
174,8.6,125471人评价,可可西里
175,8.7,108985人评价,梦之安魂曲
176,8.8,81432人评价,地球上的星星
177,8.7,106231人评价,碧海蓝天
178,8.8,91927人评价,未麻的部屋
179,8.6,228838人评价,爆裂鼓手
180,8.3,285561人评价,秒速5厘米
181,8.3,309794人评价,恐怖游轮
182,8.5,154567人评价,谍影重重2
183,8.5,174797人评价,阿飞正传
184,8.5,186451人评价,谍影重重
185,8.6,162493人评价,达拉斯买家俱乐部
186,8.7,102603人评价,牯岭街少年杀人事件
187,8.6,162118人评价,海盗电台
188,8.8,79635人评价,惊魂记
189,8.4,187415人评价,魔女宅急便
190,8.5,251826人评价,被解救的姜戈
191,8.5,160838人评价,再次出发之纽约遇见你
192,9.2,48608人评价,东京物语
193,8.7,102997人评价,绿里奇迹
194,8.5,138088人评价,勇闯夺命岛
195,9.1,50755人评价,迁徙的鸟
196,8.7,100869人评价,末路狂花
197,8.4,212170人评价,青蛇
198,8.6,123304人评价,荒野生存
199,8.8,76820人评价,哪吒闹海
200,8.6,120711人评价,卡萨布兰卡
201,8.5,136329人评价,终结者2：审判日
202,9.0,54769人评价,忠犬八公物语
203,8.5,172253人评价,这个男人来自地球
204,8.6,105529人评价,燕尾蝶
205,8.4,207612人评价,变脸
206,8.3,396153人评价,源代码
207,8.4,176294人评价,新龙门客栈
208,8.4,169667人评价,英国病人
209,8.5,147451人评价,E.T. 外星人
210,9.1,49467人评价,黄金三镖客
211,8.5,149466人评价,黑客帝国3：矩阵革命
212,8.4,180520人评价,发条橙
213,9.2,41646人评价,城市之光
214,8.4,178915人评价,美国丽人
215,8.6,105369人评价,叫我第一名
216,8.4,216182人评价,无耻混蛋
217,8.3,226978人评价,穆赫兰道
218,8.6,112144人评价,非常嫌疑犯
219,8.2,442302人评价,初恋这件小事
220,8.9,84980人评价,勇士
221,8.5,243466人评价,模仿游戏
222,8.6,93017人评价,上帝也疯狂
223,8.3,266325人评价,蓝色大门
224,9.0,45693人评价,爱·回家
225,8.8,110077人评价,爱在午夜降临前
226,8.6,178237人评价,无敌破坏王
227,8.6,87075人评价,大卫·戈尔的一生
228,8.5,125194人评价,血钻
229,8.8,141076人评价,房间
230,8.3,326177人评价,国王的演讲
231,8.6,95579人评价,枪火
232,8.2,298933人评价,疯狂的石头
233,8.5,123338人评价,麦兜故事
234,8.3,197240人评价,曾经
235,8.4,139531人评价,暖暖内含光
236,8.7,210538人评价,头脑特工队
237,8.7,81131人评价,千钧一发
238,8.5,121274人评价,遗愿清单
239,8.5,127417人评价,荒岛余生
240,8.6,92842人评价,蝴蝶
241,8.6,102032人评价,巴黎淘气帮
242,8.9,54380人评价,与狼共舞
243,8.5,138004人评价,月球
244,8.5,112300人评价,偷拐抢骗
245,9.0,53337人评价,我爱你
246,8.4,162760人评价,彗星来的那一夜
247,8.8,62390人评价,步履不停
248,8.8,78946人评价,寿司之神
249,8.3,191456人评价,夜访吸血鬼
250,8.6,94682人评价,廊桥遗梦
ranking,score,movie_name,score_num
1,9.6,肖申克的救赎,896763人评价
2,9.5,霸王别姬,645894人评价
3,9.4,这个杀手不太冷,854552人评价
4,9.4,阿甘正传,727391人评价
5,9.5,美丽人生,424573人评价
6,9.2,千与千寻,678404人评价
7,9.4,辛德勒的名单,390823人评价
8,9.2,泰坦尼克号,669054人评价
9,9.2,盗梦空间,778442人评价
10,9.3,机器人总动员,508180人评价
11,9.2,海上钢琴师,609388人评价
12,9.1,三傻大闹宝莱坞,688307人评价
13,9.2,忠犬八公的故事,466609人评价
14,9.2,放牛班的春天,462187人评价
15,9.2,大话西游之大圣娶亲,499516人评价
16,9.2,教父,350469人评价
17,9.1,龙猫,427034人评价
18,9.1,楚门的世界,466685人评价
19,9.2,乱世佳人,275764人评价
20,9.1,天堂电影院,314721人评价
21,9.1,触不可及,373099人评价
22,8.9,当幸福来敲门,549204人评价
23,9.2,熔炉,260523人评价
24,9.0,无间道,408428人评价
25,9.0,搏击俱乐部,409824人评价
26,9.4,十二怒汉,174685人评价
27,9.1,星际穿越,495220人评价
28,8.9,怦然心动,559340人评价
29,9.1,指环王3：王者无敌,289236人评价
30,9.0,少年派的奇幻漂流,587773人评价
31,9.0,天空之城,338252人评价
32,9.2,鬼子来了,232885人评价
33,9.0,蝙蝠侠：黑暗骑士,326907人评价
34,8.9,罗马假日,391448人评价
35,9.1,活着,272011人评价
36,8.9,大话西游之月光宝盒,403538人评价
37,9.0,两杆大烟枪,276961人评价
38,8.9,飞屋环游记,504201人评价
39,9.1,窃听风暴,226075人评价
40,9.0,飞越疯人院,280707人评价
41,9.3,海豚湾,183463人评价
42,8.9,闻香识女人,325296人评价
43,8.8,V字仇杀队,420966人评价
44,8.9,哈尔的移动城堡,353041人评价
45,9.6,控方证人,89536人评价
46,9.1,教父2,188659人评价
47,8.9,美丽心灵,307529人评价
48,8.9,指环王2：双塔奇兵,272804人评价
49,8.9,死亡诗社,280179人评价
50,8.9,指环王1：魔戒再现,304898人评价
51,8.8,情书,377674人评价
52,9.1,辩护人,205579人评价
53,8.7,天使爱美丽,484979人评价
54,9.1,美国往事,175739人评价
55,9.0,饮食男女,198752人评价
56,9.0,钢琴家,203909人评价
57,8.9,狮子王,282823人评价
58,8.7,七宗罪,437235人评价
59,9.2,疯狂动物城,498950人评价
60,8.9,被嫌弃的松子的一生,283793人评价
61,8.8,致命魔术,344807人评价
62,9.2,小鞋子,137230人评价
63,8.8,勇敢的心,296243人评价
64,8.7,剪刀手爱德华,485018人评价
65,8.9,音乐之声,232334人评价
66,8.8,低俗小说,334795人评价
67,9.1,素媛,177117人评价
68,8.7,本杰明·巴顿奇事,393610人评价
69,8.8,入殓师,318935人评价
70,8.8,黑客帝国,280637人评价
71,8.7,沉默的羔羊,353283人评价
72,8.8,拯救大兵瑞恩,237218人评价
73,8.7,西西里的美丽传说,346929人评价
74,8.9,玛丽和马克思,232286人评价
75,8.7,蝴蝶效应,381141人评价
76,8.8,春光乍泄,244809人评价
77,8.7,让子弹飞,620767人评价
78,8.7,心灵捕手,269581人评价
79,8.8,幽灵公主,233802人评价
80,9.2,大闹天宫,97900人评价
81,8.7,阳光灿烂的日子,268847人评价
82,8.8,第六感,234058人评价
83,8.6,重庆森林,327746人评价
84,8.7,大鱼,251060人评价
85,8.7,射雕英雄传之东成西就,274388人评价
86,8.6,禁闭岛,356751人评价
87,8.7,甜蜜蜜,231238人评价
88,8.8,阳光姐妹淘,266598人评价
89,8.9,上帝之城,157352人评价
90,8.9,一一,154694人评价
91,8.6,致命ID,316056人评价
92,9.0,狩猎,125634人评价
93,8.7,告白,339665人评价
94,8.9,末代皇帝,162417人评价
95,8.7,布达佩斯大饭店,304847人评价
96,8.6,加勒比海盗,340255人评价
97,8.6,断背山,315386人评价
98,8.7,爱在黎明破晓前,217688人评价
99,9.2,摩登时代,87003人评价
100,8.6,阿凡达,523872人评价
101,8.7,猫鼠游戏,219954人评价
102,8.7,哈利·波特与魔法石,249338人评价
103,8.8,风之谷,174241人评价
104,8.7,爱在日落黄昏时,196305人评价
105,8.8,侧耳倾听,165787人评价
106,8.9,穿条纹睡衣的男孩,140575人评价
107,8.7,看不见的客人,247133人评价
108,8.7,萤火虫之墓,201489人评价
109,8.7,消失的爱人,348159人评价
110,8.8,超脱,170018人评价
111,8.7,驯龙高手,280562人评价
112,8.7,菊次郎的夏天,178418人评价
113,8.6,倩女幽魂,244970人评价
114,8.7,恐怖直播,214128人评价
115,8.6,幸福终点站,222398人评价
116,9.0,海洋,98229人评价
117,9.2,七武士,76119人评价
118,8.9,红辣椒,129706人评价
119,8.6,岁月神偷,303351人评价
120,8.5,神偷奶爸,368366人评价
121,8.7,借东西的小人阿莉埃蒂,212851人评价
122,8.7,谍影重重3,177971人评价
123,8.6,电锯惊魂,195940人评价
124,8.6,杀人回忆,206058人评价
125,8.5,真爱至上,303730人评价
126,8.7,燃情岁月,147318人评价
127,8.6,雨人,207109人评价
128,8.5,贫民窟的百万富翁,391102人评价
129,8.6,东邪西毒,245382人评价
130,8.5,记忆碎片,274784人评价
131,8.9,虎口脱险,105647人评价
132,8.7,疯狂原始人,363940人评价
133,8.8,喜宴,136177人评价
134,8.6,怪兽电力公司,234171人评价
135,8.9,小森林 夏秋篇,124419人评价
136,8.5,喜剧之王,303950人评价
137,8.8,卢旺达饭店,116854人评价
138,8.5,黑天鹅,409713人评价
139,8.7,英雄本色,146833人评价
140,8.5,猜火车,244996人评价
141,8.6,穿越时空的少女,182113人评价
142,8.8,魂断蓝桥,127218人评价
143,8.5,恋恋笔记本,275269人评价
144,8.9,雨中曲,91471人评价
145,8.4,傲慢与偏见,294411人评价
146,8.7,教父3,126544人评价
147,9.0,完美的世界,77552人评价
148,8.7,纵横四海,140050人评价
149,8.7,萤火之森,152017人评价
150,8.8,玩具总动员3,188015人评价
151,8.6,哈利·波特与死亡圣器(下),266543人评价
152,8.5,花样年华,240352人评价
153,8.8,二十二,81822人评价
154,8.6,7号房的礼物,168598人评价
155,8.6,人工智能,185627人评价
156,8.8,我是山姆,100065人评价
157,8.7,浪潮,128729人评价
158,8.6,海边的曼彻斯特,160378人评价
159,8.7,荒蛮故事,129878人评价
160,8.4,香水,269651人评价
161,8.4,冰川时代,263549人评价
162,8.5,朗读者,273055人评价
163,8.9,追随,79740人评价
164,8.6,撞车,170728人评价
165,8.9,小森林 冬春篇,106786人评价
166,8.7,罗生门,120824人评价
167,8.7,一次别离,128880人评价
168,8.6,时空恋旅人,191031人评价
169,8.6,心迷宫,153915人评价
170,8.4,唐伯虎点秋香,311505人评价
171,8.6,超能陆战队,355733人评价
172,8.5,蝙蝠侠：黑暗骑士崛起,286428人评价
173,8.5,战争之王,170522人评价
174,8.6,可可西里,125471人评价
175,8.7,梦之安魂曲,108985人评价
176,8.8,地球上的星星,81432人评价
177,8.7,碧海蓝天,106231人评价
178,8.8,未麻的部屋,91927人评价
179,8.6,爆裂鼓手,228838人评价
180,8.3,秒速5厘米,285561人评价
181,8.3,恐怖游轮,309794人评价
182,8.5,谍影重重2,154567人评价
183,8.5,阿飞正传,174797人评价
184,8.5,谍影重重,186451人评价
185,8.6,达拉斯买家俱乐部,162493人评价
186,8.7,牯岭街少年杀人事件,102603人评价
187,8.6,海盗电台,162118人评价
188,8.8,惊魂记,79635人评价
189,8.4,魔女宅急便,187415人评价
190,8.5,被解救的姜戈,251826人评价
191,8.5,再次出发之纽约遇见你,160838人评价
192,9.2,东京物语,48608人评价
193,8.7,绿里奇迹,102997人评价
194,8.5,勇闯夺命岛,138088人评价
195,9.1,迁徙的鸟,50755人评价
196,8.7,末路狂花,100869人评价
197,8.4,青蛇,212170人评价
198,8.6,荒野生存,123304人评价
199,8.8,哪吒闹海,76820人评价
200,8.6,卡萨布兰卡,120711人评价
201,8.5,终结者2：审判日,136329人评价
202,9.0,忠犬八公物语,54769人评价
203,8.5,这个男人来自地球,172253人评价
204,8.6,燕尾蝶,105529人评价
205,8.4,变脸,207612人评价
206,8.3,源代码,396153人评价
207,8.4,新龙门客栈,176294人评价
208,8.4,英国病人,169667人评价
209,8.5,E.T. 外星人,147451人评价
210,9.1,黄金三镖客,49467人评价
211,8.5,黑客帝国3：矩阵革命,149466人评价
212,8.4,发条橙,180520人评价
213,9.2,城市之光,41646人评价
214,8.4,美国丽人,178915人评价
215,8.6,叫我第一名,105369人评价
216,8.4,无耻混蛋,216182人评价
217,8.3,穆赫兰道,226978人评价
218,8.6,非常嫌疑犯,112144人评价
219,8.2,初恋这件小事,442302人评价
220,8.9,勇士,84980人评价
221,8.5,模仿游戏,243466人评价
222,8.6,上帝也疯狂,93017人评价
223,8.3,蓝色大门,266325人评价
224,9.0,爱·回家,45693人评价
225,8.8,爱在午夜降临前,110077人评价
226,8.6,无敌破坏王,178237人评价
227,8.6,大卫·戈尔的一生,87075人评价
228,8.5,血钻,125194人评价
229,8.8,房间,141076人评价
230,8.3,国王的演讲,326177人评价
231,8.6,枪火,95579人评价
232,8.2,疯狂的石头,298933人评价
233,8.5,麦兜故事,123338人评价
234,8.3,曾经,197240人评价
235,8.4,暖暖内含光,139531人评价
236,8.7,头脑特工队,210538人评价
237,8.7,千钧一发,81131人评价
238,8.5,遗愿清单,121274人评价
239,8.5,荒岛余生,127417人评价
240,8.6,蝴蝶,92842人评价
241,8.6,巴黎淘气帮,102032人评价
242,8.9,与狼共舞,54380人评价
243,8.5,月球,138004人评价
244,8.5,偷拐抢骗,112300人评价
245,9.0,我爱你,53337人评价
246,8.4,彗星来的那一夜,162760人评价
247,8.8,步履不停,62390人评价
248,8.8,寿司之神,78946人评价
249,8.3,夜访吸血鬼,191456人评价
250,8.6,廊桥遗梦,94682人评价
